device-tree:
  country-of-origin: "syscfg/Coor"
              reg: addr=0x9c40000003a sz=0x0
              compatible: "audio-control,sn012776"
          gpio-iic_sda: QgAAAAIBAQBBUAAA
          reg: addr=0x19b044000 sz=0x4000
          interrupt-parent: [164]
        i2c2:
          gpio-iic_scl: QwAAAAIBAQBBUAAA
          clock-gates: [154]
          clock-ids: [4]
          #size-cells: 3
          interrupt-parent: [164]
          filter-tunable: 0x3a0000003a0
          device_type: "i2c"
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          interrupts: [1221]
          reg: addr=0x19b048000 sz=0x4000
          AAPL,phandle: 66
            audio-codec-output:
              internal-mclk-src: 1
              bits-per-sample-subset: 24
              interrupts: [59 1]
              AAPL,phandle: 67
              enable-dcid: 1
              function-codecinput_master: 379:AUD1(0x61703263)
              enable-ringsense: 1
              ringsense-inverted: 1
              interrupt-parent: [170]
              function-reset: 172:GPIO(0x8, 0x1)
              mic-config: -65535
              device_type: "audio-control"
              samplerate-default: 0xbb8000000000
              reg: addr=0x9c40000004b sz=0x0
              external-power-provider: 376
              private: "1"
              compatible: "audio-control,cs42l84"
              PowerOffAtSleep: 1
              function-codecinput_active: 368:i2sR(0x70696e32)
          gpio-iic_sda: RAAAAAIBAQBBUAAA
          #address-cels: 1
          function-device_reset: 187:ARST(0x9a)
        i2c3:
          #address-cels: 1
          filter-tunable: 0x3a0000003a0
          device_type: "i2c"
          interrupt-parent: [164]
          interrupts: [1222]
          #size-cells: 3
            audio-speaker-right-woofer-1:
              AAPL,phandle: 69
              reg: addr=0x9c40000003b sz=0x0
              compatible: "audio-control,sn012776"
              device_type: "audio-control"
            audio-speaker-right-woofer-2:
              compatible: "audio-control,sn012776"
              device_type: "audio-control"
              AAPL,phandle: 70
              reg: addr=0x9c40000003c sz=0x0
            audio-speaker-right-tweeter:
              AAPL,phandle: 71
              reg: addr=0x9c40000003d sz=0x0
              compatible: "audio-control,sn012776"
              device_type: "audio-control"
          clock-gates: [155]
          reg: addr=0x19b04c000 sz=0x4000
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          gpio-iic_sda: RgAAAAIBAQBBUAAA
          AAPL,phandle: 68
          function-device_reset: 187:ARST(0x9b)
          gpio-iic_scl: RQAAAAIBAQBBUAAA
          clock-ids: [4]
        i2c4:
          function-device_reset: 187:ARST(0x9c)
          gpio-iic_scl: RwAAAAIBAQBBUAAA
          #address-cels: 1
          device_type: "i2c"
          #size-cells: 3
            sd-card:
              reg: addr=0x271000000020 sz=0x0
              AAPL,phandle: 73
          interrupts: [1223]
          reg: addr=0x19b050000 sz=0x4000
          filter-tunable: 0x476673a9fffff3ff
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          clock-gates: [156]
          clock-ids: [4]
          AAPL,phandle: 72
          trigger-level-tunable: 0x46330000ffff0000
          gpio-iic_sda: SAAAAAIBAQBBUAAA
          interrupt-parent: [164]
          tbuf-tunable: 0x46340000ffff0000
        i2c6:
          clock-gates: [158]
          clock-ids: [4]
          #address-cels: 1
          reg: addr=0x19b058000 sz=0x4000
          device_type: "i2c"
          gpio-iic_scl: SwAAAAIBAQBBUAAA
          interrupt-parent: [164]
          #size-cells: 3
          AAPL,phandle: 74
          function-device_reset: 187:ARST(0x9e)
            atcrt0:
              AAPL,phandle: 75
              reg: addr=0x271000000018 sz=0x0
              compatible: "atcrt"
            atcrt1:
              reg: addr=0x271000000019 sz=0x0
              compatible: "atcrt"
              AAPL,phandle: 76
            atcrt2:
              reg: addr=0x27100000001a sz=0x0
              compatible: "atcrt"
              AAPL,phandle: 77
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          gpio-iic_sda: TAAAAAIBAQBBUAAA
          interrupts: [1225]
        i2c8:
            pcon0:
              reg: addr=0x271000000008 sz=0x0
              AAPL,phandle: 79
          gpio-iic_sda: UAAAAAIBAQBBUAAA
          reg: addr=0x19b060000 sz=0x4000
          #size-cells: 3
          trigger-level-tunable: 0x46330000ffff0000
          AAPL,phandle: 78
          gpio-iic_scl: TwAAAAIBAQBBUAAA
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          interrupt-parent: [164]
          #address-cels: 1
          filter-tunable: 0x476673a9fffff3ff
          function-device_reset: 187:ARST(0xa0)
          tbuf-tunable: 0x46340000ffff0000
          device_type: "i2c"
          interrupts: [1227]
          clock-gates: [160]
          clock-ids: [4]
        spi2:
          dma-parent: 195
          compatible: "spi-1,spimc"
          device_type: "spi"
            mesa:
              compatible: "biosensor,mesa"
              interrupts: [121 3]
                reg: addr=0x1f400000000 sz=0x8010100
                reg: addr=0x14 sz=0x0
              scan-timer-reset-time: 0x9999
              sensor-id: 0x3352
              max-scan-time: 0x13333
              function-hid_event_dispatch: 386:ButD()
              time-between-scans: 0x20000
              AAPL,phandle: 81
              power-on-delay: 7
              power-off-delay: 10
              mesaType: 1
              interrupt-parent: [170]
              device_type: "mesa"
              function-mesa_pwr: 170:GPIO(0x7a, 0x101)
              spi-frequency: 0x7a1200
          clock-ids: [374]
          #size-cells: 7
          AAPL,phandle: 80
          interrupt-parent: [164]
          interrupts: [1207]
          dma-channels: GAAAAAAAAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAAAAAZAAAAAAAAAAAAAACAAAAAQAAAAAAAAAAAAAAAAAAAAA==
          reg: addr=0x19b108000 sz=0x4000
          #address-cells: 1
          spi-version: 1
          function-spi_cs0: 1:null()
          clock-gates: [181]
        spi4:
          clock-gates: [183]
          AAPL,phandle: 82
            dp855:
              firmware: 1
              compatible: "parade,DP855"
              device_type: "tcon"
                lcd-pmicwp:
                  verify: 0
                  offset-size: 1
                  repeated-start: 1
                  device_type: "lcd-i2c-component"
                  protection: 0
                  interface: 3
                  AAPL,phandle: 84
                  reg: 0x100000004f
                lcd-pmic:
                  repeated-start: 1
                  device_type: "lcd-i2c-component"
                  protection: 2
                  interface: 3
                  verify: 0
                  offset-size: 1
                  AAPL,phandle: 85
                  reg: 0x10000000074
                lcd-sswp:
                  verify: 0
                  AAPL,phandle: 86
                  repeated-start: 1
                  reg: 0x1000000071
                  offset-size: 1
                  device_type: "lcd-i2c-component"
                  protection: 0
                  interface: 3
                lcd-ss:
                  protection: 0
                  repeated-start: 1
                  interface: 3
                  verify: 0
                  AAPL,phandle: 87
                  reg: 0x10000000040
                  offset-size: 1
                  device_type: "lcd-i2c-component"
                tcon-registers:
                  AAPL,phandle: 88
                  device_type: "tcon-registers"
                  reg: 0x10000000000
                lcd-eeprom:
                  AAPL,phandle: 89
                  reg: 0x2000000000000
                  interface: 0
                  offset-size: 3
                  multi-io: 0
                  rx-bit-order: 1
                  hi-z: 1
                  multi-io-bit-order: 0
                  verify: 1
                  protection: 1
                  mode: 0
                  data-pol-inv: 0
                  tx-bit-order: 1
                  device_type: "lcd-spi-component"
              AAPL,phandle: 83
                reg: addr=0x5300000000 sz=0x8010000
                reg: addr=0x14 sz=0x0
            display-temp-sens1:
              location-id: "b301"
              reg: addr=0x9c400000070 sz=0x0
              device_type: "display-temp-sens"
              AAPL,phandle: 90
              compatible: "temperature,tmp103"
              tempCalibration: "syscfg/TCID"
              location-name: "display-temp-sens1"
            display-temp-sens2:
              location-name: "display-temp-sens2"
              location-id: "a301"
              reg: addr=0x9c400000071 sz=0x0
              device_type: "display-temp-sens"
              AAPL,phandle: 91
              compatible: "temperature,tmp103"
              tempCalibration: "syscfg/TCID"
            display-temp-sens3:
              compatible: "temperature,tmp103"
              tempCalibration: "syscfg/TCID"
              location-name: "display-temp-sens3"
              location-id: "c301"
              reg: addr=0x9c400000072 sz=0x0
              device_type: "display-temp-sens"
              AAPL,phandle: 92
          reg: addr=0x19b110000 sz=0x4000
          clock-ids: [376]
          device_type: "spi"
          #size-cells: 7
          #address-cells: 1
          spi-version: 1
          compatible: "spi-1,spimc"
          function-spi_cs0: 170:GPIO(0xaa, 0x10001)
          interrupt-parent: [164]
          interrupts: [1209]
        isp0:
          power-gates: [479 124 125 126 127 480]
          camera-front: 1
          function-ane_ep_control: 361:eCtl()
          function-clock_req_interrupt: 187:CIRQ(0x91, 0x0, 0x0)
          function-ane_data_param_get: 361:dGet()
            reg: addr=0x184000000 sz=0x4000000
            reg: addr=0x90280000 sz=0x4034
          function-mcc_dataset: 163:M$DS()
          function-conf_isp_ref2_clk_freq: 187:ISPC(0x2, 0x55c11a9e, 0x551b9816)
          function-device_reset: 187:ARST(0x91)
          clock-gates: [479 124 125 126 127 480]
          AAPL,phandle: 93
          function-ane_data_param_set: 361:dSet()
          iommu-parent: [95]
          interrupt-parent: [164]
            compatible: "isp,h13-generic"
            compatible: "isp,s5l8960x"
          sensor-type: 7
          device_type: "isp"
          function-conf_isp_ref0_clk_freq: 187:ISPC(0x0, 0x55c11a9e, 0x551b9816)
          function-bw_req_interrupt: 187:BIRQ(0x91, 0x0, 0x0)
          function-conf_isp_ref1_clk_freq: 187:ISPC(0x1, 0x55c11a9e, 0x551b9816)
          face-detection-support: 1
          clock-ids: [352 355]
          interrupts: [569 570 571 572]
        dart-isp0:
          bypass-15: <nil>
          AAPL,phandle: 94
          dart-options: 37
          compatible: "dart,t8110"
          real-time: <nil>
          vm-base: 0x10000000000
            reg: addr=0x1860e8000 sz=0x4000
            reg: addr=0x1860f4000 sz=0x4000
            reg: addr=0x1860fc000 sz=0x4000
            reg: addr=0x1860f0000 sz=0x4000
            reg: addr=0x1860f8000 sz=0x4000
            reg: addr=0x1860ec000 sz=0x4000
          sid: 0xf00000000
          page-size: 0x4000
          interrupts: [574]
            mapper-isp0:
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 384
              reg: 0
              AAPL,phandle: 95
              device_type: "dart-mapper"
          clock-gates: [511]
          instance: VFJBRAAAAABEQVJUTExUAFRSQUQBAAAAREFSVEJVTEtUUkFEAgAAAERBUlRSVAAAVU1NUwEAAABTTU1VQlVMS1VNTVMCAAAAU01NVVJUAABGUEFEAAAAAEFQRgAAAAAA ["TRAD" "DARTLLT" "TRAD" "DARTBULKTRAD" "DARTRT" "UMMS" "SMMUBULKUMMS" "SMMURT" "FPAD"]
          manual-availability: 1
          dapf-instance-0: [start=0x290284000 end=0x290284033 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x28e0a0000 end=0x28e0a7fff r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x0 end=0xa0000000 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x3 unk4=0x0 start=0x28ec3c000 end=0x28ec3c003 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x2a642c000 end=0x2a642c003 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x2a6448000 end=0x2a6448003 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x285460000 end=0x285460003 r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x200004000 end=0x2000d62fc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x201004000 end=0x2010d62fc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x202004000 end=0x2020d62fc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x203004000 end=0x2030d62fc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x28e3d0000 end=0x28e3d3ffc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x28e3d0000 end=0x28e3d3ffc r20=0x1 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0]
          ioa-parent: AAAAgAMAAAAAQAAAAAAAAA==
          vm-size: 0x30000000000
          interrupt-parent: [164]
          flush-by-dva: 0
          error-reflector: 0x29e09c000
          device_type: "dart"
          power-gates: [511]
        alc0:
          compatible: "alc,t602x"
          dma-parent: 98
          device_type: "i2s"
            audio-leap-mic:
              audio-stream-formatter: "pael"
              default-input-data-selectors: "1imi2imi3imi"
              device-name: "Digital Mic"
              private: "1"
              device-uid: "Digital Mic"
              input-data-selectors: "1imi2imi3imi"
              reg: AUIAAAMAAQAAG7cA+gABADAAAQAAAAAABwAAAAADACABAAAA
              device_type: "leap-audio-data"
              compatible: "audio-data,external"
              AAPL,phandle: 97
              data-sources: YTJwYQQAAAABAAEAAAAAAIC7AABMZWFwIE1pYwA= ["a2pa" "Leap Mic"]
          function-aop-device-control: 180:gCtl()
          function-admac_powerswitch: 98:aPSC()
          alc-number: 0
          function-aop-device-control-id: "hpai"
          AAPL,phandle: 96
          external-power-provider: 0xb400000062
          dma-channels: /////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAIQAAAAAAAABAAgAAIAEAAAAAAAAAAAAAAAAAAP////8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAACIAAAAAAAAAQAIAACABAAAAAAAAAAAAAAAAAAA=
