shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
                        32    %469 = @load_agx (%52, %468) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b46
                    } else {
                        block b45:  // preds: b43, succs: b46
                    }
                    block b46:   // preds: b44 b45
                    32    %470 = phi b44: %469, b45: %6 (0x0)
                    16    %471 = unpack_32_2x16_split_x %455
                    16    %472 = unpack_32_2x16_split_y %455
                    32    %473 = f2f32 %471
                                 @store_shared (%473, %77) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %474 = f2f32 %472
                                 @store_shared (%474, %79) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %475 = unpack_32_2x16_split_x %460
                    16    %476 = unpack_32_2x16_split_y %460
                    32    %477 = f2f32 %475
                                 @store_shared (%477, %80) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %478 = f2f32 %476
                                 @store_shared (%478, %82) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %479 = unpack_32_2x16_split_x %465
                    16    %480 = unpack_32_2x16_split_y %465
                    32    %481 = f2f32 %479
                                 @store_shared (%481, %83) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %482 = f2f32 %480
                                 @store_shared (%482, %85) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %483 = unpack_32_2x16_split_x %470
                    16    %484 = unpack_32_2x16_split_y %470
                    32    %485 = f2f32 %483
                                 @store_shared (%485, %86) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %486 = f2f32 %484
                                 @store_shared (%486, %88) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                 // succs: b47 b48
                    if %291 {
                        block b47:   // preds: b46
                        32    %487 = iadd %290, %10
                        32    %488 = ushr %450, %21 (0x3)
                        32    %489 = iadd %488, %487
                        32    %490 = @load_agx (%75, %489) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b49
                    } else {
                        block b48:  // preds: b46, succs: b49
                    }
                    block b49:   // preds: b47 b48
                    32    %491 = phi b47: %490, b48: %6 (0x0)
                    32    %492 = iand %491, %219 (0xf)
                    32    %493 = u2f32 %492
                    32    %494 = ffma %362, %493, %361
                                 @store_shared (%494, %92) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %495 = ubfe %491, %17 (0x4), %17 (0x4)
                    32    %496 = u2f32 %495
                    32    %497 = ffma %362, %496, %361
                                 @store_shared (%497, %95) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %498 = ubfe %491, %214 (0x8), %17 (0x4)
                    32    %499 = u2f32 %498
                    32    %500 = ffma %362, %499, %361
                                 @store_shared (%500, %98) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %501 = ubfe %491, %220 (0xc), %17 (0x4)
                    32    %502 = u2f32 %501
                    32    %503 = ffma %362, %502, %361
                                 @store_shared (%503, %101) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %504 = unpack_32_2x16_split_y %491
                    32    %505 = u2u32 %504
                    32    %506 = iand %505, %219 (0xf)
                    32    %507 = u2f32 %506
                    32    %508 = ffma %362, %507, %361
                                 @store_shared (%508, %104) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %509 = ubfe %491, %221 (0x14), %17 (0x4)
                    32    %510 = u2f32 %509
                    32    %511 = ffma %362, %510, %361
                                 @store_shared (%511, %107) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %512 = ubfe %491, %32 (0x18), %17 (0x4)
                    32    %513 = u2f32 %512
                    32    %514 = ffma %362, %513, %361
                                 @store_shared (%514, %110) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %515 = ushr %491, %386 (0x1c)
                    32    %516 = u2f32 %515
                    32    %517 = ffma %362, %516, %361
                                 @store_shared (%517, %113) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                 @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                    32    %518 = @load_shared (%115) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %519 = @load_shared (%117) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %520 = @load_shared (%120) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %521 = @load_shared (%123) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %522 = @load_shared (%126) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %523 = @load_shared (%129) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %524 = @load_shared (%132) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %525 = @load_shared (%135) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %526 = @load_shared (%138) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %527 = @load_shared (%141) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %528 = @load_shared (%144) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %529 = @load_shared (%147) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32x2  %530 = vec2 %518, %519
                    32x2  %531 = vec2 %522, %523
                    32x2  %532 = @simd_matrix_fmadd_agx (%530, %531, %438)
                    32x2  %533 = vec2 %524, %525
                    32x2  %534 = @simd_matrix_fmadd_agx (%530, %533, %440)
                    32x2  %535 = vec2 %526, %527
                    32x2  %536 = @simd_matrix_fmadd_agx (%530, %535, %442)
                    32x2  %537 = vec2 %528, %529
                    32x2  %538 = @simd_matrix_fmadd_agx (%530, %537, %444)
                    32x2  %539 = vec2 %520, %521
                    32x2  %540 = @simd_matrix_fmadd_agx (%539, %531, %446)
                    32x2  %541 = @simd_matrix_fmadd_agx (%539, %533, %447)
                    32x2  %542 = @simd_matrix_fmadd_agx (%539, %535, %448)
                    32x2  %543 = @simd_matrix_fmadd_agx (%539, %537, %449)
                    32    %544 = @load_shared (%150) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %545 = @load_shared (%153) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %546 = @load_shared (%156) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %547 = @load_shared (%159) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %548 = @load_shared (%162) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %549 = @load_shared (%165) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %550 = @load_shared (%168) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %551 = @load_shared (%171) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %552 = @load_shared (%174) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %553 = @load_shared (%177) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %554 = @load_shared (%180) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %555 = @load_shared (%183) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32x2  %556 = vec2 %544, %545
                    32x2  %557 = vec2 %548, %549
                    32x2  %558 = @simd_matrix_fmadd_agx (%556, %557, %532)
                    32x2  %559 = vec2 %550, %551
                    32x2  %560 = @simd_matrix_fmadd_agx (%556, %559, %534)
                    32x2  %561 = vec2 %552, %553
                    32x2  %562 = @simd_matrix_fmadd_agx (%556, %561, %536)
                    32x2  %563 = vec2 %554, %555
                    32x2  %564 = @simd_matrix_fmadd_agx (%556, %563, %538)
                    32x2  %565 = vec2 %546, %547
                    32x2  %566 = @simd_matrix_fmadd_agx (%565, %557, %540)
                    32x2  %567 = @simd_matrix_fmadd_agx (%565, %559, %541)
                    32x2  %568 = @simd_matrix_fmadd_agx (%565, %561, %542)
                    32x2  %569 = @simd_matrix_fmadd_agx (%565, %563, %543)
                                 @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                    32    %570 = iadd %319, %148 (0x20)
                                 // succs: b50 b51
                    if %268 {
                        block b50:   // preds: b49
                        32    %571 = iadd %241, %37
                        32    %572 = ushr %570, %15 (0x1)
                        32    %573 = iadd %572, %571
                        32    %574 = @load_agx (%52, %573) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b52
                    } else {
                        block b51:  // preds: b49, succs: b52
                    }
                    block b52:   // preds: b50 b51
                    32    %575 = phi b50: %574, b51: %6 (0x0)
                                 // succs: b53 b54
                    if %269 {
                        block b53:   // preds: b52
                        32    %576 = iadd %243, %61
                        32    %577 = ushr %570, %15 (0x1)
                        32    %578 = iadd %577, %576
                        32    %579 = @load_agx (%52, %578) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b55
                    } else {
                        block b54:  // preds: b52, succs: b55
                    }
                    block b55:   // preds: b53 b54
                    32    %580 = phi b53: %579, b54: %6 (0x0)
                                 // succs: b56 b57
                    if %270 {
                        block b56:   // preds: b55
                        32    %581 = iadd %245, %67
                        32    %582 = ushr %570, %15 (0x1)
                        32    %583 = iadd %582, %581
                        32    %584 = @load_agx (%52, %583) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b58
                    } else {
                        block b57:  // preds: b55, succs: b58
                    }
                    block b58:   // preds: b56 b57
                    32    %585 = phi b56: %584, b57: %6 (0x0)
                                 // succs: b59 b60
                    if %271 {
                        block b59:   // preds: b58
                        32    %586 = iadd %247, %73
                        32    %587 = ushr %570, %15 (0x1)
                        32    %588 = iadd %587, %586
                        32    %589 = @load_agx (%52, %588) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b61
                    } else {
                        block b60:  // preds: b58, succs: b61
                    }
                    block b61:   // preds: b59 b60
                    32    %590 = phi b59: %589, b60: %6 (0x0)
                    16    %591 = unpack_32_2x16_split_x %575
                    16    %592 = unpack_32_2x16_split_y %575
                    32    %593 = f2f32 %591
                                 @store_shared (%593, %77) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %594 = f2f32 %592
                                 @store_shared (%594, %79) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %595 = unpack_32_2x16_split_x %580
