shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
   r23 = mov_imm #0x0
   r25 = mov_imm #0x0
   r27 = mov_imm #0x0
   r29 = mov_imm #0x0
   r31 = mov_imm #0x0
   if_fcmp #0.000000, #0.000000, #0x0, n=1
} -> block13  from block11

block13 {
} -> block14 block15  from block12 block39

block14 {
} -> block40  from block13

block15 {
} -> block16  from block13

block16 {
   while_icmp r31, u24, #0x0, n=1
   jmp_exec_none_after #0xaaab15bdaa20
   if_icmp r91, u9, #0xaaab15bda340, n=1
} -> block17 block18  from block15

block17 {
   r34h = mov1 r33l, #0
   $r33 = iadd r68, $r31, #0x0
   r33 = iadd $r92, r33, #0x0
   $r33l = device_load u28:u29, r33.abs, x, #0x0, slot 0
   wait #0x0, slot 0
   $r35h = mov1 r33l, #0
   $r33 = iadd r67, r31, #0x0
   r33 = iadd r92, r33, #0x0
   r33l = device_load u30:u31, r33.abs, x, #0x0, slot 0
   r33h = mov1 r35h, #0
   wait #0x0, slot 0
} -> block19  from block16

block18 {
   else_fcmp #0.000000, #0.000000, #0xaaab15bda340, n=1
   r34h = mov1 r33l, #0
   r33l = mov_imm #0x0
   r33h = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block19  from block16

block19 {
   r36h = mov1 r35l, #0
   r35 = bfi #0, r31, #6, #0x0
   r38h = mov1 r37l, #0
   r37 = mov_imm #0x0
   $r11 = xor r11, $r103
   $r103 = xor $r11, r103
   r11 = xor r11, $r103
   $r23 = xor r23, $r103
   $r103 = xor $r23, r103
   r23 = xor r23, $r103
   $r25 = xor r25, $r103
   $r103 = xor $r25, r103
   r25 = xor r25, $r103
   $r27 = xor r27, $r103
   $r103 = xor $r27, r103
   r27 = xor r27, $r103
   $r29 = xor r29, $r103
   $r103 = xor $r29, r103
   r29 = xor r29, r103
   if_fcmp #0.000000, #0.000000, #0x0, n=1
} -> block20  from block17 block18

block20 {
} -> block21 block22  from block19 block38

block21 {
} -> block39  from block20

block22 {
} -> block23  from block20

block23 {
   while_icmp $r37, #4, #0x0, n=1
   jmp_exec_none_after #0xaaab15b98c10
   r40h = mov1 r39l, #0
   r39 = iadd r35, r37, #0x0
   if_icmp r71, u8, #0xaaab15bdc500, n=1
} -> block24 block25  from block22

block24 {
   r42h = mov1 r41l, #0
   $r41 = bfeil #0, r39, #1, #0x0
   $r41 = iadd r65, r41, #0x0
   $r41 = iadd r41, r14, #0x0
   r41 = imad r71, u26, r41, #0x0
   r41 = device_load u32:u33, r41.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block26  from block23

block25 {
   else_fcmp #0.000000, #0.000000, #0xaaab15bdc500, n=1
   r42h = mov1 r41l, #0
   r41 = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block26  from block23

block26 {
   if_icmp r72, u8, #0xaaab15b95880, n=1
} -> block27 block28  from block24 block25

block27 {
   r44h = mov1 r43l, #0
   $r43 = bfeil #0, r39, #1, #0x0
   $r43 = iadd r65, r43, #0x0
   $r43 = iadd r43, r16, #0x0
   r43 = imad r72, u26, r43, #0x0
   r43 = device_load u32:u33, r43.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block29  from block26

block28 {
   else_fcmp #0.000000, #0.000000, #0xaaab15b95880, n=1
   r44h = mov1 r43l, #0
   r43 = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block29  from block26

block29 {
   if_icmp r73, u8, #0xaaab15b96410, n=1
} -> block30 block31  from block27 block28

block30 {
   r46h = mov1 r45l, #0
   $r45 = bfeil #0, r39, #1, #0x0
   $r45 = iadd r65, r45, #0x0
   $r45 = iadd r45, r19, #0x0
   r45 = imad r73, u26, r45, #0x0
   r45 = device_load u32:u33, r45.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block32  from block29

block31 {
   else_fcmp #0.000000, #0.000000, #0xaaab15b96410, n=1
   r46h = mov1 r45l, #0
   r45 = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block32  from block29

block32 {
   if_icmp r74, u8, #0xaaab15b96fa0, n=1
} -> block33 block34  from block30 block31

block33 {
   r48h = mov1 r47l, #0
   $r47 = bfeil #0, r39, #1, #0x0
   $r47 = iadd r65, r47, #0x0
   $r47 = iadd r47, r1, #0x0
   r47 = imad r74, u26, r47, #0x0
   r47 = device_load u32:u33, r47.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block35  from block32

block34 {
   else_fcmp #0.000000, #0.000000, #0xaaab15b96fa0, n=1
   r48h = mov1 r47l, #0
   r47 = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block35  from block32

block35 {
   r50h = mov1 r49l, #0
   r49 = fadd r41l, #-0.000000
   local_store r49, r0h, #0, x, #0x0
   r49 = fadd r41h, #-0.000000
   local_store r49, r15l, #0, x, #0x0
   r41 = fadd r43l, #-0.000000
   local_store r41, r15h, #0, x, #0x0
   r41 = fadd r43h, #-0.000000
   local_store r41, r18l, #0, x, #0x0
   r41 = fadd r45l, #-0.000000
   local_store r41, r18h, #0, x, #0x0
   r41 = fadd r45h, #-0.000000
   local_store r41, r21l, #0, x, #0x0
   r41 = fadd r47l, #-0.000000
   local_store r41, r21h, #0, x, #0x0
   r41 = fadd r47h, #-0.000000
   local_store r41, r24h, #0, x, #0x0
   if_icmp r91, u9, #0xaaab15b98a30, n=1
} -> block36 block37  from block33 block34

block36 {
   $r39 = bfeil #0, r39, #3, #0x0
   $r39 = iadd r66, r39, #0x0
   $r39 = iadd r39, r6, #0x0
   r39 = imad r91, u25, r39, #0x0
   r39 = device_load u34:u35, r39.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block38  from block35

block37 {
   else_fcmp #0.000000, #0.000000, #0xaaab15b98a30, n=1
   r39 = mov_imm #0x0
   pop_exec #0x0, n=1
} -> block38  from block35

block38 {
   r41 = and $r39, #15
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, $r24l, #0, x, #0x0
   r41 = bfeil #0, $r39, #4, #0x4
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r26h, #0, x, #0x0
   r41 = bfeil #0, $r39, #8, #0x4
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r26l, #0, x, #0x0
   r41 = bfeil #0, $r39, #12, #0x4
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r28h, #0, x, #0x0
   $r41l = mov1 $r39h, #0
   r43 = and r41l, #15
   $r41 = convert #10, r43, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r28l, #0, x, #0x0
   r41 = bfeil #0, $r39, #20, #0x4
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r30h, #0, x, #0x0
   r41 = bfeil #0, $r39, #24, #0x4
   $r41 = convert #10, r41, #0x1
   r41 = ffma $r33h, r41, $r33l
   local_store r41, r30l, #0, x, #0x0
   r39 = bfeil #0, r39, #28, #0x0
   $r39 = convert #10, r39, #0x1
   r39 = ffma r33h, r39, r33l
   local_store r39, r7l, #0, x, #0x0
   threadgroup_barrier 
   $r41 = mov1 r38, #0
   r38 = mov1 r25, #0
   r39 = mov1 r27, #0
   $r25 = local_load r7h, #0, x, #0x0
   $r27 = local_load r32h, #0, x, #0x0
   $r43 = local_load r32l, #0, x, #0x0
   $r45 = local_load r34h, #0, x, #0x0
   $r47 = local_load r34l, #0, x, #0x0
   $r49 = local_load r36h, #0, x, #0x0
   $r52h = mov1 r51l, #0
   $r51 = local_load r36l, #0, x, #0x0
   $r54h = mov1 r53l, #0
   $r53 = local_load $r41h, #0, x, #0x0
   $r55h = mov1 r56l, #0
   $r58h = mov1 r57l, #0
   r56 = mov1 r51, #0
   r57 = mov1 r53, #0
   $r53 = mov1 r50, #0
   r50 = mov1 r25, #0
   r51 = mov1 r27, #0
   $r27 = mov1 r24, #0
   r24 = mov1 r97, #0
   r25 = mov1 r98, #0
   $r98 = mov1 r96, #0
   r96 = mov1 r43, #0
   r97 = mov1 r45, #0
   r38...r39 = simd_matrix_fmadd32 r50...r51, r56...r57, r38...r39
   r24...r25 = simd_matrix_fmadd32 r96...r97, r56...r57, r24...r25
   r56 = mov1 r11, #0
   r57 = mov1 r23, #0
   $r11 = local_load $r41l, #0, x, #0x0
   $r23 = local_load $r40h, #0, x, #0x0
   $r45 = mov1 r42, #0
   r42 = mov1 r11, #0
   r43 = mov1 r23, #0
   $r23 = mov1 r10, #0
   r10 = mov1 r95, #0
   r11 = mov1 r98, #0
   r56...r57 = simd_matrix_fmadd32 r50...r51, r42...r43, r56...r57
   r10...r11 = simd_matrix_fmadd32 r96...r97, r42...r43, r10...r11
   r42 = mov1 r101, #0
   r43 = mov1 r102, #0
   $r98 = local_load r40l, #0, x, #0x0
   $r95 = local_load $r45h, #0, x, #0x0
   $r102 = mov1 r100, #0
   r100 = mov1 r98, #0
   r101 = mov1 r95, #0
   $r98 = mov1 r94, #0
   r94 = mov1 r93, #0
   r95 = mov1 r98, #0
   r42...r43 = simd_matrix_fmadd32 r50...r51, r100...r101, r42...r43
   r94...r95 = simd_matrix_fmadd32 r96...r97, r100...r101, r94...r95
   r100 = mov1 r99, #0
   r101 = mov1 r102, #0
   r98 = mov1 r47, #0
   r99 = mov1 r49, #0
   r100...r101 = simd_matrix_fmadd32 r96...r97, r98...r99, r100...r101
   r96 = mov1 r29, #0
   r97 = mov1 r103, #0
   r96...r97 = simd_matrix_fmadd32 r50...r51, r98...r99, r96...r97
   r50 = local_load $r45l, #0, x, #0x0
   r51 = local_load $r44h, #0, x, #0x0
   r98 = local_load r44l, #0, x, #0x0
   r99 = local_load r8l, #0, x, #0x0
   r102 = local_load $r46h, #0, x, #0x0
   r103 = local_load r46l, #0, x, #0x0
   $r29 = local_load $r48h, #0, x, #0x0
   $r47 = local_load $r48l, #0, x, #0x0
   $r59h = mov1 r48l, #0
   $r93l = mov1 r48h, #0
   r48 = mov1 r29, #0
   r49 = mov1 r47, #0
   $r38...r39 = simd_matrix_fmadd32 r50...r51, r48...r49, r38...r39
   $r24...r25 = simd_matrix_fmadd32 r98...r99, r48...r49, r24...r25
   r48 = local_load $r53h, #0, x, #0x0
   r49 = local_load $r53l, #0, x, #0x0
   $r56...r57 = simd_matrix_fmadd32 r50...r51, r48...r49, r56...r57
   $r10...r11 = simd_matrix_fmadd32 r98...r99, r48...r49, r10...r11
   r48 = local_load $r52h, #0, x, #0x0
   r49 = local_load $r23l, #0, x, #0x0
   $r42...r43 = simd_matrix_fmadd32 r50...r51, r48...r49, r42...r43
   $r94...r95 = simd_matrix_fmadd32 r98...r99, r48...r49, r94...r95
   $r48...r49 = simd_matrix_fmadd32 r98...r99, r102...r103, r100...r101
   $r96...r97 = simd_matrix_fmadd32 r50...r51, r102...r103, r96...r97
   r102 = mov1 r43, #0
   r101 = mov1 r42, #0
   r100 = mov1 r49, #0
   r99 = mov1 r48, #0
   r98 = mov1 r25, #0
   r37 = iadd r37, #1, #0x0
   $r29 = mov1 r97, #0
   $r25 = mov1 r39, #0
   threadgroup_barrier 
   r39l = mov1 r40h, #0
   r42l = mov1 r45l, #0
   r43l = mov1 r44h, #0
   r45l = mov1 r46h, #0
   r47l = mov1 r93l, #0
   r48l = mov1 r59h, #0
   r49l = mov1 r53h, #0
   r50l = mov1 r53l, #0
   r51l = mov1 r52h, #0
   r53l = mov1 r54h, #0
   r93 = mov1 r94, #0
   r94 = mov1 r95, #0
   r95 = mov1 r10, #0
   r97 = mov1 r24, #0
   r103 = mov1 r29, #0
   r24 = mov1 r27, #0
   r10 = mov1 r23, #0
   r23 = mov1 r57, #0
   r27 = mov1 r25, #0
   r29 = mov1 r96, #0
   r57l = mov1 r58h, #0
   r96 = mov1 r11, #0
   r11 = mov1 r56, #0
   r25 = mov1 r38, #0
   r38 = mov1 r41, #0
   r41l = mov1 r45h, #0
   r56l = mov1 r55h, #0
   jmp_exec_any #0xaaab15bdab60
   pop_exec #0x0, n=1
} -> block20  from block36 block37

block39 {
   r31 = iadd r31, #1, #0x0
   r33l = mov1 r34h, #0
   r35l = mov1 r36h, #0
   r37l = mov1 r38h, #0
   $r103 = xor r103, $r11
   $r11 = xor $r103, r11
   r103 = xor r103, $r11
   $r11 = xor r11, $r23
   $r23 = xor $r11, r23
   r11 = xor r11, $r23
   $r23 = xor r23, $r25
   $r25 = xor $r23, r25
   r23 = xor r23, $r25
   $r25 = xor r25, $r27
   $r27 = xor $r25, r27
   r25 = xor r25, $r27
   $r27 = xor r27, $r29
   $r29 = xor $r27, r29
   r27 = xor r27, r29
   jmp_exec_any #0xaaab15cf7ef0
   pop_exec #0x0, n=1
} -> block13  from block21

block40 {
   if_icmp r2, #0, #0xaaab15ba24d0, n=1
} -> block41 block42  from block14

block41 {
   local_store r27, r8h, #0, x, #0x0
   local_store r29, r52l, #0, x, #0x0
   local_store r23, r53l, #0, x, #0x0
   local_store r25, r54l, #0, x, #0x0
   local_store r103, r55l, #0, x, #0x0
   local_store r11, r56l, #0, x, #0x0
   local_store r101, r57l, #0, x, #0x0
   local_store r102, r12h, #0, x, #0x0
} -> block43  from block40

block42 {
   pop_exec #0x0, n=1
} -> block43  from block40

block43 {
   threadgroup_barrier 
   if_icmp r91, u9, #0xaaab15b9c950, n=1
} -> block44 block57  from block41 block42

block44 {
   if_icmp r75, u8, #0xaaab15b99fc0, n=1
} -> block45 block46  from block43

block45 {
   $r31 = local_load r10h, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r75, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block47  from block44

block46 {
   pop_exec #0x0, n=1
} -> block47  from block44

block47 {
   if_icmp r76, u8, #0xaaab15b9abe0, n=1
} -> block48 block49  from block45 block46

block48 {
   $r31 = local_load r58l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r76, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block50  from block47

block49 {
   pop_exec #0x0, n=1
} -> block50  from block47

block50 {
   if_icmp r77, u8, #0xaaab15b9b800, n=1
} -> block51 block52  from block48 block49

block51 {
   $r31 = local_load r59l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r77, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block53  from block50

block52 {
   pop_exec #0x0, n=1
} -> block53  from block50

block53 {
   if_icmp r78, u8, #0xaaab15b9c420, n=1
} -> block54 block55  from block51 block52

block54 {
   $r31 = local_load r12l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r78, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block56  from block53

block55 {
   pop_exec #0x0, n=1
} -> block56  from block53

block56 {
} -> block58  from block54 block55

block57 {
   pop_exec #0x0, n=1
} -> block58  from block43

block58 {
   threadgroup_barrier 
   if_icmp r2, #0, #0xaaab15b9d5f0, n=1
} -> block59 block60  from block56 block57

block59 {
   local_store r99, r8h, #0, x, #0x0
   local_store r100, r52l, #0, x, #0x0
   local_store r97, r53l, #0, x, #0x0
   local_store r98, r54l, #0, x, #0x0
   local_store r95, r55l, #0, x, #0x0
   local_store r96, r56l, #0, x, #0x0
   local_store r93, r57l, #0, x, #0x0
   local_store r94, r12h, #0, x, #0x0
} -> block61  from block58

block60 {
   pop_exec #0x0, n=1
} -> block61  from block58

block61 {
   threadgroup_barrier 
   if_icmp r91, u9, #0xaaab15bae750, n=1
} -> block62 block75  from block59 block60

block62 {
   if_icmp r80, u8, #0xaaab15babdc0, n=1
} -> block63 block64  from block61

block63 {
   $r31 = local_load r10h, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r80, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block65  from block62

block64 {
   pop_exec #0x0, n=1
} -> block65  from block62

block65 {
   if_icmp r81, u8, #0xaaab15bac9e0, n=1
} -> block66 block67  from block63 block64

block66 {
   $r31 = local_load r58l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r81, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block68  from block65

block67 {
   pop_exec #0x0, n=1
} -> block68  from block65

block68 {
   if_icmp r82, u8, #0xaaab15bad600, n=1
} -> block69 block70  from block66 block67

block69 {
   $r31 = local_load r59l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r82, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block71  from block68

block70 {
   pop_exec #0x0, n=1
} -> block71  from block68

block71 {
   if_icmp r79, u8, #0xaaab15bae220, n=1
} -> block72 block73  from block69 block70

block72 {
   $r31 = local_load r12l, #0, x, #0x0
   r31l = fadd r31, #-0.000000
   $r92 = iadd r64, r91, #0x0
   r92 = imad r79, u9, r92, #0x0
   device_store r31l, u36:u37, r92.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block74  from block71

block73 {
   pop_exec #0x0, n=1
} -> block74  from block71

block74 {
} -> block76  from block72 block73

block75 {
   pop_exec #0x0, n=1
} -> block76  from block61

block76 {
   threadgroup_barrier 
   if_icmp r2, #2, #0xaaab15baf3f0, n=1
} -> block77 block78  from block74 block75

block77 {
   local_store r27, r8h, #0, x, #0x0
   local_store r29, r52l, #0, x, #0x0
   local_store r23, r53l, #0, x, #0x0
   local_store r25, r54l, #0, x, #0x0
   local_store r103, r55l, #0, x, #0x0
   local_store r11, r56l, #0, x, #0x0
   local_store r101, r57l, #0, x, #0x0
   local_store r102, r12h, #0, x, #0x0
} -> block79  from block76

block78 {
   pop_exec #0x0, n=1
} -> block79  from block76

block79 {
   threadgroup_barrier 
   if_icmp r91, u9, #0xaaab15bd05f0, n=1
} -> block80 block93  from block77 block78

block80 {
   if_icmp r84, u8, #0xaaab15bb0280, n=1
} -> block81 block82  from block79

block81 {
   $r11 = local_load r10h, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r84, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block83  from block80

block82 {
   pop_exec #0x0, n=1
} -> block83  from block80

block83 {
   if_icmp r85, u8, #0xaaab15bce880, n=1
} -> block84 block85  from block81 block82

block84 {
   $r11 = local_load r58l, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r85, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block86  from block83

block85 {
   pop_exec #0x0, n=1
} -> block86  from block83

block86 {
   if_icmp r86, u8, #0xaaab15bcf4a0, n=1
} -> block87 block88  from block84 block85

block87 {
   $r11 = local_load r59l, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r86, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block89  from block86

block88 {
   pop_exec #0x0, n=1
} -> block89  from block86

block89 {
   if_icmp r83, u8, #0xaaab15bd00c0, n=1
} -> block90 block91  from block87 block88

block90 {
   $r11 = local_load r12l, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r83, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block92  from block89

block91 {
   pop_exec #0x0, n=1
} -> block92  from block89

block92 {
} -> block94  from block90 block91

block93 {
   pop_exec #0x0, n=1
} -> block94  from block79

block94 {
   threadgroup_barrier 
   if_icmp r2, #2, #0xaaab15bd1290, n=1
} -> block95 block96  from block92 block93

block95 {
   local_store r99, r8h, #0, x, #0x0
   local_store r100, r52l, #0, x, #0x0
   local_store r97, r53l, #0, x, #0x0
   local_store r98, r54l, #0, x, #0x0
   local_store r95, r55l, #0, x, #0x0
   local_store r96, r56l, #0, x, #0x0
   local_store r93, r57l, #0, x, #0x0
   local_store r94, r12h, #0, x, #0x0
} -> block97  from block94

block96 {
   pop_exec #0x0, n=1
} -> block97  from block94

block97 {
   threadgroup_barrier 
   if_icmp r91, u9, #0xaaab15b46cc0, n=1
} -> block98 block111  from block95 block96

block98 {
   if_icmp r87, u8, #0xaaab15bd2120, n=1
} -> block99 block100  from block97

block99 {
   $r11 = local_load r10h, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r87, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block101  from block98

block100 {
   pop_exec #0x0, n=1
} -> block101  from block98

block101 {
   if_icmp r88, u8, #0xaaab15bd2d40, n=1
} -> block102 block103  from block99 block100

block102 {
   $r11 = local_load r58l, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r88, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block104  from block101

block103 {
   pop_exec #0x0, n=1
} -> block104  from block101

block104 {
   if_icmp r89, u8, #0xaaab15bd3960, n=1
} -> block105 block106  from block102 block103

block105 {
   $r11 = local_load r59l, #0, x, #0x0
   r11l = fadd r11, #-0.000000
   $r23 = iadd r64, r91, #0x0
   r23 = imad r89, u9, r23, #0x0
   device_store r11l, u36:u37, r23.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block107  from block104

block106 {
   pop_exec #0x0, n=1
} -> block107  from block104

block107 {
   if_icmp r70, u8, #0xaaab15b46790, n=1
} -> block108 block109  from block105 block106

block108 {
   $r11 = iadd r64, r91, #0x0
   r11 = imad r70, u9, r11, #0x0
   $r23 = local_load r12l, #0, x, #0x0
   r23l = fadd r23, #-0.000000
   device_store r23l, u36:u37, r11.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block110  from block107

block109 {
   pop_exec #0x0, n=1
} -> block110  from block107

block110 {
} -> block112  from block108 block109

block111 {
   pop_exec #0x0, n=1
} -> block112  from block97

block112 {
   threadgroup_barrier 
   r90 = iadd r90, u15, #0x0
   r23l = mov1 r24h, #0
   r25l = mov1 r26h, #0
   r27l = mov1 r28h, #0
   r29l = mov1 r30h, #0
   r31l = mov1 r32h, #0
   r11l = mov1 r12h, #0
   jmp_exec_any #0xaaab15cf7270
   pop_exec #0x0, n=1
} -> block9  from block110 block111

block113 {
   r69 = iadd r69, u16, #0x0
   jmp_exec_any #0xaaab15b0c3d0
   pop_exec #0x0, n=1
} -> block5  from block10

block114 {
   r63 = iadd r63, #1, #0x0
   jmp_exec_any #0xaaab15b0b490
   pop_exec #0x0, n=1
} -> block1  from block6

block115 {
   stop 
} from block2

   0: f2053000               mov      $r1, thread_in_threadgroup_x
   4: f2093500               mov      $r2, simdgroup_index_in_threadgroup
   8: f20d0000               mov      $r3, threadgroup_in_grid_x
   c: f2110100               mov      $r4, threadgroup_in_grid_y
  10: fe1582f28100           and      $r5, $r1, 31
  16: ae99002028050000       shr      $r6, $r1, 5
  1e: 9e1d8cc6584a0601       imadd    $r7, $r6.sx, u38.sx, r5.sx
  26: f2213400               mov      $r8, thread_index_in_simdgroup
  2a: aea50000a9010000       bfeil    $r9, 0, $r8, 1, 2
  32: aea9000069040000       bfeil    $r10, 0, $r8, 4, 1
  3a: 8e25d2466d001000       iadd     $r9, ^r9.sx, ^r10.sx, lsl 2
  42: fe2990128000           and      $r10, $r8, 1
  48: aea100006d030000       bfeil    $r8, 0, ^r8, 3, 1
  50: 8e2100006d001000       iadd     $r8, 0, ^r8.sx, lsl 2
  58: 8e21d046ed000000       iadd     $r8, ^r8.sx, ^r10.sx, lsl 1
  60: ae29002029050000       shl      $r10, $r9, 5
  68: fe29d4e29801           and      $r10, ^r10, u39
  6e: 8e29d40669000000       iadd     $r10, ^r10.sx, $r8.sx
  76: 8e2d0020e9001000       iadd     $r11, 0, $r9.sx, lsl 3
  7e: fe2dd6e29801           and      $r11, ^r11, u39
  84: 8e2dd60669000000       iadd     $r11, ^r11.sx, $r8.sx
  8c: fe311820a800           and      $r12, 24, $r1
  92: 8e3500c064001000       iadd     $r13, 0, r6.sx, lsl 2
  9a: 8e31d8a669000000       iadd     $r12, ^r12.sx, $r13.sx
  a2: fe3982728000           and      $r14, $r1, 7
  a8: 8e319c86ed001000       iadd     $r12, $r14.sx, ^r12.sx, lsl 3
  b0: 9e2184c658d00601       imadd    $r8, $r2.sx, u38.sx, ^r8.sx
  b8: 8e2500206d002000       iadd     $r9, 0, ^r9.sx, lsl 4
  c0: fe25d2e29801           and      $r9, ^r9, u39
  c6: 8e21d2066d000000       iadd     $r8, ^r9.sx, ^r8.sx
  ce: aea5002028030000       shr      $r9, $r1, 3
  d6: ae3d002025060000       shl      $r15, r9, 6
  de: 8e3ddec6e5001000       iadd     $r15, ^r15.sx, r14.sx, lsl 3
  e6: 8e41820600010000       iadd     $r16, $r1.sx, 64
  ee: aec500002a030000       shr      $r17, $r16, 3
  f6: ae49002026060000       shl      $r18, r17, 6
  fe: fe41e0728000           and      $r16, ^r16, 7
 104: 8e49e406e6001000       iadd     $r18, ^r18.sx, r16.sx, lsl 3
 10c: 8e4d820600020000       iadd     $r19, $r1.sx, 128
 114: aed100602a030000       shr      $r20, $r19, 3
 11c: ae55008026060000       shl      $r21, r20, 6
 124: fe4de6728000           and      $r19, ^r19, 7
 12a: 8e55ea66e6001000       iadd     $r21, ^r21.sx, r19.sx, lsl 3
 132: 8e05c20600030000       iadd     $r1, ^r1.sx, 192
 13a: aed9002028030000       shr      $r22, $r1, 3
 142: ae5d00c026060000       shl      $r23, r22, 6
 14a: fe05c2728000           and      $r1, ^r1, 7
 150: 8e5dee26e4001000       iadd     $r23, ^r23.sx, r1.sx, lsl 3
 158: 7e029e088000           mov      r0h, $r15l
 15e: 0e3dde4600000000       iadd     r15, ^r15.sx, 4
 166: 7e3ea4088000           mov      r15h, $r18l
 16c: 0e49e44600000000       iadd     r18, ^r18.sx, 4
 174: 7e4aaa088000           mov      r18h, $r21l
 17a: 0e55ea4600000000       iadd     r21, ^r21.sx, 4
 182: 7e56ae088000           mov      r21h, $r23l
 188: 0e5dee4600000000       iadd     r23, ^r23.sx, 4
 190: 8e1d00e06c001000       iadd     $r7, 0, ^r7.sx, lsl 2
